LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogConfig: Display: Loading Windows ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.07 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.15.14:195][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.15.23:141][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:141][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:141][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Resources (NO COMPILE)...
[2026.01.05-17.15.23:141][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Resources ===
[2026.01.05-17.15.23:141][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_RestMenu_Button ===
[2026.01.05-17.15.23:142][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_RestMenu_Button
[2026.01.05-17.15.23:142][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:142][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:142][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:142][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:142][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:142][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:143][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:143][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:143][  0]LogSLFAutomation: Warning: Refreshing nodes for W_RestMenu_Button (NO COMPILE)...
[2026.01.05-17.15.23:143][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_RestMenu_Button ===
[2026.01.05-17.15.23:143][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_RestMenu_TimeEntry ===
[2026.01.05-17.15.23:144][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_RestMenu_TimeEntry
[2026.01.05-17.15.23:144][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:144][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:144][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:144][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:144][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:144][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:145][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:145][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:145][  0]LogSLFAutomation: Warning: Refreshing nodes for W_RestMenu_TimeEntry (NO COMPILE)...
[2026.01.05-17.15.23:145][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_RestMenu_TimeEntry ===
[2026.01.05-17.15.23:145][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings ===
[2026.01.05-17.15.23:146][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings
[2026.01.05-17.15.23:146][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:146][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:146][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:146][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:146][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:146][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:147][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:147][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:147][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings (NO COMPILE)...
[2026.01.05-17.15.23:147][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings ===
[2026.01.05-17.15.23:147][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_CategoryEntry ===
[2026.01.05-17.15.23:147][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_CategoryEntry
[2026.01.05-17.15.23:148][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:148][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:148][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:148][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:148][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:148][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:149][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:149][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:149][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_CategoryEntry (NO COMPILE)...
[2026.01.05-17.15.23:149][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_CategoryEntry ===
[2026.01.05-17.15.23:149][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_CenteredText ===
[2026.01.05-17.15.23:150][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_CenteredText
[2026.01.05-17.15.23:150][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:150][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:150][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:150][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:150][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:150][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:151][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:151][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:151][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_CenteredText (NO COMPILE)...
[2026.01.05-17.15.23:151][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_CenteredText ===
[2026.01.05-17.15.23:151][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_ControlEntry ===
[2026.01.05-17.15.23:152][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_ControlEntry
[2026.01.05-17.15.23:152][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:152][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:152][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:152][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:152][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:152][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:153][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:153][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:153][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_ControlEntry (NO COMPILE)...
[2026.01.05-17.15.23:153][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_ControlEntry ===
[2026.01.05-17.15.23:153][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_ControlsDisplay ===
[2026.01.05-17.15.23:154][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_ControlsDisplay
[2026.01.05-17.15.23:154][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:154][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:154][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:154][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:154][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:155][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:155][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:155][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:155][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_ControlsDisplay (NO COMPILE)...
[2026.01.05-17.15.23:155][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_ControlsDisplay ===
[2026.01.05-17.15.23:155][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_Entry ===
[2026.01.05-17.15.23:156][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_Entry
[2026.01.05-17.15.23:156][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:156][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:156][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:156][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:156][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:157][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:157][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:157][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:157][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_Entry (NO COMPILE)...
[2026.01.05-17.15.23:157][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_Entry ===
[2026.01.05-17.15.23:157][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_InputKeySelector ===
[2026.01.05-17.15.23:158][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_InputKeySelector
[2026.01.05-17.15.23:158][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:158][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:158][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:158][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:158][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:159][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:159][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:159][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:159][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_InputKeySelector (NO COMPILE)...
[2026.01.05-17.15.23:159][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_InputKeySelector ===
[2026.01.05-17.15.23:159][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping ===
[2026.01.05-17.15.23:160][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_KeyMapping
[2026.01.05-17.15.23:160][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:160][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:160][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:160][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:160][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:161][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:161][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:161][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:161][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_KeyMapping (NO COMPILE)...
[2026.01.05-17.15.23:161][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping ===
[2026.01.05-17.15.23:161][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping_Category ===
[2026.01.05-17.15.23:162][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_KeyMapping_Category
[2026.01.05-17.15.23:162][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:162][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:162][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:162][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:162][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:163][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:163][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:163][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:163][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_KeyMapping_Category (NO COMPILE)...
[2026.01.05-17.15.23:163][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping_Category ===
[2026.01.05-17.15.23:164][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping_Entry ===
[2026.01.05-17.15.23:164][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_KeyMapping_Entry
[2026.01.05-17.15.23:164][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:164][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:164][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:164][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:165][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:165][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:165][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:165][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:165][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_KeyMapping_Entry (NO COMPILE)...
[2026.01.05-17.15.23:165][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping_Entry ===
[2026.01.05-17.15.23:166][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_PlayerCard ===
[2026.01.05-17.15.23:166][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_PlayerCard
[2026.01.05-17.15.23:166][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:166][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:166][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:166][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:167][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:167][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:167][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:167][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:167][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_PlayerCard (NO COMPILE)...
[2026.01.05-17.15.23:167][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_PlayerCard ===
[2026.01.05-17.15.23:168][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_QuitConfirmation ===
[2026.01.05-17.15.23:168][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_QuitConfirmation
[2026.01.05-17.15.23:168][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:168][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:168][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:168][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:169][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:169][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:169][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:169][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:169][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_QuitConfirmation (NO COMPILE)...
[2026.01.05-17.15.23:169][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_QuitConfirmation ===
[2026.01.05-17.15.23:170][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_SkipCinematic ===
[2026.01.05-17.15.23:170][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_SkipCinematic
[2026.01.05-17.15.23:170][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:170][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:170][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:170][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:171][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:171][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:171][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:171][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:171][  0]LogSLFAutomation: Warning: Refreshing nodes for W_SkipCinematic (NO COMPILE)...
[2026.01.05-17.15.23:171][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_SkipCinematic ===
[2026.01.05-17.15.23:172][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatBlock ===
[2026.01.05-17.15.23:172][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatBlock
[2026.01.05-17.15.23:172][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:172][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:172][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:172][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:173][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:173][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:173][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:173][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:173][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatBlock (NO COMPILE)...
[2026.01.05-17.15.23:173][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatBlock ===
[2026.01.05-17.15.23:174][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatBlock_LevelUp ===
[2026.01.05-17.15.23:174][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatBlock_LevelUp
[2026.01.05-17.15.23:174][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:174][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:174][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:174][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:175][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:175][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:175][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:175][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:175][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatBlock_LevelUp (NO COMPILE)...
[2026.01.05-17.15.23:175][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatBlock_LevelUp ===
[2026.01.05-17.15.23:176][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatEntry ===
[2026.01.05-17.15.23:176][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatEntry
[2026.01.05-17.15.23:176][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:176][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:176][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:176][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:176][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:177][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:177][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:177][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:177][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatEntry (NO COMPILE)...
[2026.01.05-17.15.23:177][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatEntry ===
